Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
112,,42°2214.2414,21°0843.9061,618.906,0.000,0.000,0.000,42°2214.2414,21°0843.9061,618.906,2.45,4692345.462,7511985.812,618.906,FIXED,13,29,1.11,0.015,0.019,1,2022-05-20,10:59:03.000,3,42°2602.9303,21°0218.6554,628.026,11288.748,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
113,,42°2214.0824,21°0844.1393,618.460,0.000,0.000,0.000,42°2214.0824,21°0844.1393,618.460,2.45,4692340.566,7511991.155,618.460,FIXED,14,28,1.13,0.019,0.022,1,2022-05-20,10:59:13.000,3,42°2602.9303,21°0218.6554,628.026,11295.979,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
114,,42°2213.9676,21°0844.2762,618.566,0.000,0.000,0.000,42°2213.9676,21°0844.2762,618.566,2.45,4692337.030,7511994.295,618.566,FIXED,13,28,1.13,0.015,0.02,1,2022-05-20,10:59:26.000,3,42°2602.9303,21°0218.6554,628.026,11300.642,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
115,,42°2213.8376,21°0844.3819,618.474,0.000,0.000,0.000,42°2213.8376,21°0844.3819,618.474,2.45,4692333.022,7511996.720,618.474,FIXED,13,28,1.13,0.01,0.011,1,2022-05-20,10:59:34.000,3,42°2602.9303,21°0218.6554,628.026,11305.039,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
116,,42°2213.7156,21°0844.5163,618.444,0.000,0.000,0.000,42°2213.7156,21°0844.5163,618.444,2.45,4692329.265,7511999.800,618.444,FIXED,12,27,1.18,0.027,0.032,1,2022-05-20,10:59:43.000,3,42°2602.9303,21°0218.6554,628.026,11309.793,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
117,,42°2213.6485,21°0844.6361,618.473,0.000,0.000,0.000,42°2213.6485,21°0844.6361,618.473,2.45,4692327.197,7512002.544,618.473,FIXED,13,27,1.22,0.014,0.017,1,2022-05-20,10:59:50.000,3,42°2602.9303,21°0218.6554,628.026,11313.227,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
7(1),,42°2213.7638,21°0844.9206,619.436,0.000,0.000,0.000,42°2213.7638,21°0844.9206,619.436,2.45,4692330.766,7512009.047,619.436,FIXED,11,23,1.3,0.022,0.025,1,2022-05-20,11:01:38.000,3,42°2602.9303,21°0218.6554,628.026,11316.08,0,0°0000,0°0000,0.00000000,0.00000000,0,7,0,0,619.436,,,
7(1)0,,42°2213.7625,21°0844.9332,619.295,0.000,0.000,0.000,42°2213.7625,21°0844.9332,619.295,2.45,4692330.726,7512009.336,619.295,FIXED,11,23,1.3,0.022,0.025,1,2022-05-20,11:03:07.000,3,42°2602.9303,21°0218.6554,628.026,11316.33,0,0°0000,0°0000,0.00000000,0.00000000,0,7_1,70.738,-0.022,619.295,,,
118,,42°2213.6360,21°0844.7680,618.535,0.000,0.000,0.000,42°2213.6360,21°0844.7680,618.535,2.45,4692326.818,7512005.563,618.535,FIXED,12,25,1.2,0.009,0.012,1,2022-05-20,11:05:18.000,3,42°2602.9303,21°0218.6554,628.026,11315.822,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
119,,42°2213.6132,21°0844.8089,618.760,0.000,0.000,0.000,42°2213.6132,21°0844.8089,618.760,2.45,4692326.116,7512006.499,618.760,FIXED,12,25,1.2,0.009,0.012,1,2022-05-20,11:05:24.000,3,42°2602.9303,21°0218.6554,628.026,11316.992,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
120,,42°2213.5244,21°0844.8371,618.623,0.000,0.000,0.000,42°2213.5244,21°0844.8371,618.623,2.45,4692323.377,7512007.149,618.623,FIXED,12,24,1.21,0.004,0.006,1,2022-05-20,11:05:31.000,3,42°2602.9303,21°0218.6554,628.026,11319.211,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
121,,42°2213.4407,21°0844.7311,618.330,0.000,0.000,0.000,42°2213.4407,21°0844.7311,618.330,2.45,4692320.791,7512004.729,618.330,FIXED,12,25,1.21,0.007,0.009,1,2022-05-20,11:05:41.000,3,42°2602.9303,21°0218.6554,628.026,11318.937,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
122,,42°2213.4373,21°0844.7217,617.610,0.000,0.000,0.000,42°2213.4373,21°0844.7217,617.610,2.45,4692320.685,7512004.513,617.610,FIXED,14,25,1.21,0.011,0.015,1,2022-05-20,11:05:45.000,3,42°2602.9303,21°0218.6554,628.026,11318.834,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
123,,42°2213.4733,21°0844.6783,618.319,0.000,0.000,0.000,42°2213.4733,21°0844.6783,618.319,2.45,4692321.794,7512003.520,618.319,FIXED,14,25,1.21,0.015,0.02,1,2022-05-20,11:05:49.000,3,42°2602.9303,21°0218.6554,628.026,11317.365,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
124,,42°2213.5234,21°0844.6274,618.566,0.000,0.000,0.000,42°2213.5234,21°0844.6274,618.566,2.45,4692323.339,7512002.353,618.566,FIXED,13,26,1.18,0.01,0.013,1,2022-05-20,11:05:54.000,3,42°2602.9303,21°0218.6554,628.026,11315.488,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
125,,42°2213.5991,21°0844.5076,618.297,0.000,0.000,0.000,42°2213.5991,21°0844.5076,618.297,2.45,4692325.670,7511999.607,618.297,FIXED,13,26,1.16,0.015,0.02,1,2022-05-20,11:06:02.000,3,42°2602.9303,21°0218.6554,628.026,11311.888,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
126,,42°2213.6365,21°0844.4548,618.428,0.000,0.000,0.000,42°2213.6365,21°0844.4548,618.428,2.45,4692326.819,7511998.396,618.428,FIXED,13,26,1.16,0.012,0.017,1,2022-05-20,11:06:07.000,3,42°2602.9303,21°0218.6554,628.026,11310.224,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
127,,42°2213.5848,21°0844.4615,618.216,0.000,0.000,0.000,42°2213.5848,21°0844.4615,618.216,2.45,4692325.224,7511998.552,618.216,FIXED,13,26,1.16,0.015,0.02,1,2022-05-20,11:06:11.000,3,42°2602.9303,21°0218.6554,628.026,11311.342,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
128,,42°2213.5331,21°0844.4196,617.975,0.000,0.000,0.000,42°2213.5331,21°0844.4196,617.975,2.45,4692323.628,7511997.596,617.975,FIXED,13,26,1.16,0.01,0.014,1,2022-05-20,11:06:15.000,3,42°2602.9303,21°0218.6554,628.026,11311.594,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
129,,42°2213.4148,21°0844.5174,617.432,0.000,0.000,0.000,42°2213.4148,21°0844.5174,617.432,2.45,4692319.983,7511999.841,617.432,FIXED,14,26,1.18,0.002,0.003,1,2022-05-20,11:06:23.000,3,42°2602.9303,21°0218.6554,628.026,11315.625,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
130,,42°2213.3807,21°0844.5614,617.396,0.000,0.000,0.000,42°2213.3807,21°0844.5614,617.396,2.45,4692318.932,7512000.850,617.396,FIXED,12,25,1.18,0.009,0.012,1,2022-05-20,11:06:28.000,3,42°2602.9303,21°0218.6554,628.026,11317.069,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
131,,42°2213.3602,21°0844.6268,617.470,0.000,0.000,0.000,42°2213.3602,21°0844.6268,617.470,2.45,4692318.303,7512002.347,617.470,FIXED,13,25,1.18,0.01,0.014,1,2022-05-20,11:06:32.000,3,42°2602.9303,21°0218.6554,628.026,11318.632,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
5(1),,42°2213.4023,21°0843.9974,617.887,0.000,0.000,0.000,42°2213.4023,21°0843.9974,617.887,2.45,4692319.578,7511987.945,617.887,FIXED,15,30,1.11,0.021,0.027,1,2022-05-20,11:16:15.000,3,42°2602.9303,21°0218.6554,628.026,11306.594,0,0°0000,0°0000,0.00000000,0.00000000,0,5,0,0,617.887,,,
132,,42°2213.3664,21°0844.0566,618.012,0.000,0.000,0.000,42°2213.3664,21°0844.0566,618.012,2.45,4692318.472,7511989.302,618.012,FIXED,15,30,1.11,0.021,0.027,1,2022-05-20,11:18:37.000,3,42°2602.9303,21°0218.6554,628.026,11308.345,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
133,,42°2213.3076,21°0844.1499,617.643,0.000,0.000,0.000,42°2213.3076,21°0844.1499,617.643,2.45,4692316.661,7511991.439,617.643,FIXED,16,30,1.15,0.023,0.03,1,2022-05-20,11:18:43.000,3,42°2602.9303,21°0218.6554,628.026,11311.145,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
134,,42°2213.2855,21°0844.0370,617.264,0.000,0.000,0.000,42°2213.2855,21°0844.0370,617.264,2.45,4692315.976,7511988.857,617.264,FIXED,14,29,1.15,0.016,0.021,1,2022-05-20,11:18:49.000,3,42°2602.9303,21°0218.6554,628.026,11309.558,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
135,,42°2213.1863,21°0844.2608,617.422,0.000,0.000,0.000,42°2213.1863,21°0844.2608,617.422,2.45,4692312.924,7511993.982,617.422,FIXED,12,28,1.23,0.022,0.029,1,2022-05-20,11:18:58.000,3,42°2602.9303,21°0218.6554,628.026,11315.467,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
136,,42°2213.3449,21°0844.1672,617.759,0.000,0.000,0.000,42°2213.3449,21°0844.1672,617.759,2.45,4692317.812,7511991.833,617.759,FIXED,12,27,1.17,0.006,0.009,1,2022-05-20,11:19:08.000,3,42°2602.9303,21°0218.6554,628.026,11310.732,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
