1274,4692294.971,7511953.86,642.695,kati8
1275,4692295.18,7511954.142,642.694,kati8
1276,4692298.517,7511951.541,642.696,kati8
1277,4692303.098,7511957.299,642.686,kati8
1278,4692309.322,7511965.778,642.752,kati8
1279,4692308.634,7511966.356,642.762,kati8
1280,4692309.615,7511967.622,642.765,kati8
1281,4692306.793,7511969.867,642.746,kati8
1282,4692306.541,7511969.562,642.744,kati8
1283,4692302.991,7511972.455,642.759,kati8
1284,4692299.131,7511974.836,642.774,kati8
1285,4692306.074,7511932.191,645.624,kati9
1286,4692295.077,7511942.29,645.541,kati9
1287,4692295.268,7511942.594,645.541,kati9
1288,4692294.377,7511943.282,645.532,kati9
1289,4692296.729,7511946.292,645.524,kati9
1290,4692297.714,7511945.53,645.536,kati9
1291,4692300.887,7511949.573,645.534,kati9
1292,4692298.624,7511951.455,645.53,kati9
1293,4692309.822,7511965.384,645.528,kati9
1294,4692310.786,7511964.619,645.563,kati9
1295,4692319.31,7511975.267,645.638,kati9
1296,4692320.037,7511974.692,645.582,kati9
1297,4692320.15,7511974.834,645.565,kati9
1298,4692332.365,7511964.91,645.542,kati9
1299,4692298.5,7511951.551,645.592,kati9
1300,4692295.183,7511954.144,645.573,kati9
1301,4692294.963,7511953.869,645.572,kati9
1302,4692292.726,7511955.635,645.523,kati9
1303,4692293.786,7511956.998,645.618,kati9
1304,4692285.919,7511963.358,645.536,kati9
1305,4692290.418,7511968.911,645.57,kati9
1306,4692292.145,7511967.518,645.537,kati9
1307,4692294.888,7511970.906,645.526,kati9
1308,4692295.527,7511970.31,645.583,kati9
1309,4692305.969,7511960.607,645.522,kati9
1310,4692309.374,7511965.75,645.632,kati9
1311,4692308.633,7511966.336,645.621,kati9
1312,4692309.616,7511967.625,645.536,kati9
1313,4692306.794,7511969.877,645.524,kati9
1314,4692306.527,7511969.579,645.536,kati9
1315,4692299.462,7511975.269,645.549,kati9
1316,4692306.102,7511932.201,648.499,kati10
1317,4692297.442,7511939.142,648.478,kati10
1318,4692298.022,7511939.879,648.419,kati10
1319,4692295.128,7511942.277,648.421,kati10
1320,4692295.333,7511942.548,648.433,kati10
1321,4692294.424,7511943.304,648.411,kati10
1322,4692296.751,7511946.275,648.431,kati10
1323,4692297.684,7511945.525,648.429,kati10
1324,4692300.879,7511949.583,648.425,kati10
1325,4692298.614,7511951.45,648.524,kati10
1326,4692332.369,7511964.909,648.408,kati10
1327,4692319.31,7511975.288,648.5,kati10
1328,4692309.827,7511965.4,648.409,kati10
1329,4692310.787,7511964.612,648.48,kati10
1330,4692295.53,7511970.296,648.431,kati10
1331,4692294.819,7511970.856,648.417,kati10
1332,4692292.166,7511967.503,648.409,kati10
1333,4692290.43,7511968.9,648.4,kati10
1334,4692285.904,7511963.358,648.403,kati10
1335,4692293.763,7511957.004,648.435,kati10
1336,4692292.736,7511955.63,648.407,kati10
1337,4692294.972,7511953.881,648.372,kati10
1338,4692295.198,7511954.182,648.416,kati10
1339,4692298.512,7511951.526,648.429,kati10
1340,4692309.747,7511965.448,648.413,kati10
1341,4692308.617,7511966.346,648.426,kati10
1342,4692309.611,7511967.622,648.429,kati10
1343,4692306.799,7511969.862,648.419,kati10
1344,4692306.544,7511969.568,648.422,kati10
1345,4692299.483,7511975.277,648.457,kati10
